,Unnamed: 0
0,LINC01409
1,HES4
2,ISG15
3,TNFRSF4
4,B3GALT6
5,CCNL2
6,MRPL20
7,ATAD3A
8,MMP23B
9,SLC35E2B
10,SLC35E2A
11,SKI
12,MORN1
13,PRXL2B
14,LRRC47
15,DFFB
16,ZBTB48
17,KLHL21
18,PHF13
19,DNAJC11
20,VAMP3
21,RERE
22,H6PD
23,SPSB1
24,CLSTN1
25,CTNNBIP1
26,RBP7
27,UBE4B
28,KIF1B
29,PGD
30,PEX14
31,MTOR
32,FBXO6
33,AGTRAP
34,CLCN6
35,KIAA2013
36,MIIP
37,TNFRSF1B
38,KAZN
39,EFHD2
40,CASP9
41,DNAJC16
42,ZBTB17
43,SPATA21
44,CROCC
45,AL049569.1
46,PADI4
47,IFFO2
48,MICOS10
49,AL031727.2
50,TMCO4
51,CAMK2N1
52,MUL1
53,CDA
54,PINK1
55,EIF4G3
56,ECE1
57,AL031428.1
58,ID3
59,MDS2
60,LYPLA2
61,NCMAP-DT
62,CLIC4
63,RUNX3
64,LDLRAP1
65,MAN1C1
66,SELENON
67,AL020996.1
68,MTFR1L
69,PAQR7
70,STMN1
71,UBXN11
72,SLC9A1
73,WDTC1
74,FGR
75,IFI6
76,STX12
77,THEMIS2
78,EYA3
79,DNAJC8
80,PHACTR4
81,TRNAU1AP
82,LINC01715
83,AL360012.1
84,MATN1
85,TXLNA
86,CCDC28B
87,ZBTB8OS
88,AL020995.1
89,AL513327.1
90,SMIM12
91,ZMYM6
92,ZMYM4
93,KIAA0319L
94,AGO4
95,AGO1
96,STK40
97,CSF3R
98,LINC01137
99,ZC3H12A
100,GNL2
101,C1orf122
102,INPP5B
103,AL139260.1
104,MYCBP
105,PPT1
106,ZMPSTE24
107,AL603839.3
108,NFYC-AS1
109,CTPS1
110,SCMH1
111,HIVEP3
112,ZMYND12
113,CCDC30
114,P3H1
115,MED8
116,SZT2
117,KDM4A-AS1
118,ST3GAL3
119,IPO13
120,ARMH1
121,PTCH2
122,EIF2B3
123,ZSWIM5
124,TOE1
125,AKR1A1
126,IPP
127,MAST2
128,SPATA6
129,AGBL4
130,AC104170.1
131,KTI12
132,BTF3L4
133,ZFYVE9
134,COA7
135,ZYG11B
136,SLC1A7
137,CPT2
138,LRP8
139,NDC1
140,SSBP3
141,DAB1
142,OMA1
143,MYSM1
144,FGGY
145,NFIA
146,TM2D1
147,AC099791.2
148,PATJ
149,ITGB3BP
150,PGM1
151,ROR1
152,CACHD1
153,LEPROT
154,LEPR
155,PDE4B
156,SLC35D1
157,IL12RB2
158,GADD45A
159,LRRC7
160,NEGR1
161,ST6GALNAC3
162,PIGK
163,AK5
164,AC118549.1
165,MIGA1
166,NEXN
167,GIPC2
168,AC103591.3
169,IFI44L
170,IFI44
171,LINC01362
172,LINC01725
173,SPATA1
174,SSX2IP
175,MCOLN2
176,WDR63
177,AL078459.1
178,CLCA4-AS1
179,HS2ST1
180,PKN2-AS1
181,KYAT3
182,GBP1
183,AL596214.1
184,LRRC8C
185,LRRC8D
186,CDC7
187,TGFBR3
188,BTBD8
189,EVI5
190,GCLM
191,ALG14
192,DPYD
193,DPYD-AS1
194,AGL
195,SLC35A3
196,SASS6
197,LRRC39
198,DBT
199,RTCA-AS1
200,CDC14A
201,AC093157.1
202,VAV3
203,VAV3-AS1
204,LINC02785
205,SLC25A24
206,FAM102B
207,KIAA1324
208,SORT1
209,AMPD2
210,LAMTOR5-AS1
211,SLC16A4
212,KCNA3
213,AL360270.1
214,CEPT1
215,INKA2
216,INKA2-AS1
217,RHOC
218,SLC16A1
219,SLC16A1-AS1
220,LRIG2-DT
221,MAGI3
222,PHTF1
223,AL137856.1
224,PTPN22
225,HIPK1-AS1
226,DENND2C
227,SLC22A15
228,ATP1A1-AS1
229,LINC01762
230,CD58
231,CD2
232,AL445231.1
233,WDR3
234,WARS2
235,WARS2-AS1
236,NOTCH2
237,SRGAP2C
238,LINC02798
239,GPR89A
240,CD160
241,PIAS3
242,LIX1L
243,HJV
244,AC239799.2
245,AC245407.2
246,AC242426.2
247,FMO5
248,NBPF19
249,HIST2H2BF
250,HIST2H2AA4
251,AC239868.1
252,MTMR11
253,VPS45
254,C1orf54
255,RPRD2
256,TARS2
257,ADAMTSL4-AS1
258,CTSS
259,ARNT
260,BNIPL
261,C1orf56
262,TNFAIP8L2
263,PIP5K1A
264,RFX5
265,POGZ
266,TUFT1
267,TDRKH-AS1
268,C2CD4D-AS1
269,AL450992.3
270,S100A11
271,S100A9
272,S100A12
273,S100A8
274,S100A6
275,S100A4
276,CHTOP
277,DENND4B
278,ATP8B2
279,IL6R-AS1
280,IL6R
281,SHC1
282,FLAD1
283,FDPS
284,LMNA
285,SEMA4A
286,BGLAP
287,GLMP
288,C1orf61
289,RRNAD1
290,PRCC
291,ARHGEF11
292,ETV3
293,FCRL5
294,FCRL2
295,FCRL1
296,CD1D
297,MNDA
298,PYHIN1
299,FCRL6
300,PEA15
301,PEX19
302,SLAMF6
303,CD84
304,AL121985.1
305,SLAMF7
306,CD244
307,F11R
308,USF1
309,NIT1
310,USP21
311,PPOX
312,FCER1G
313,FCGR2A
314,HSPA6
315,FCGR3A
316,FCGR2B
317,DUSP12
318,ATF6
319,SH2D1B
320,UAP1
321,DDR2
322,AL592435.1
323,CD247
324,CREG1
325,AL031733.2
326,DCAF6
327,XCL2
328,XCL1
329,ATP1B1
330,NME7
331,BLZF1
332,Z99572.1
333,F5
334,C1orf112
335,BX284613.2
336,DNM3
337,AL645568.1
338,KLHL20
339,CENPL
340,ZBTB37
341,RABGAP1L
342,Z99127.1
343,AL591043.2
344,C1orf220
345,RALGPS2
346,ANGPTL1
347,QSOX1
348,GLUL
349,LAMC1
350,SMG7
351,NCF2
352,RGL1
353,TSEN15
354,C1orf21
355,NIBAN1
356,RNF2
357,ODR4
358,PTGS2
359,ERVMER61-1
360,RGS18
361,RGS1
362,AL136454.1
363,RGS2
364,GLRX2
365,LINC01031
366,AL136456.1
367,CFH
368,ZBTB41
369,CRB1
370,DENND1B
371,MIR181A1HG
372,KIF14
373,CAMSAP2
374,IPO9
375,TIMM17A
376,RNPEP
377,ARL8A
378,LGR6
379,PPP1R12B
380,KLHL12
381,ATP2B4
382,AL606489.1
383,PIK3C2B
384,DSTYK
385,AC119673.2
386,SRGAP2
387,C1orf147
388,IL24
389,CR1
390,G0S2
391,RCOR3
392,TRAF5
393,INTS7
394,DTL
395,AL360091.3
396,ATF3
397,BATF3
398,NSL1
399,FLVCR1-DT
400,ANGEL2
401,RPS6KC1
402,CENPF
403,GPATCH2
404,TGFB2
405,LYPLAL1
406,MARC1
407,DUSP10
408,FAM177B
409,AL392172.2
410,AL392172.1
411,DISP1
412,TLR5
413,SUSD4
414,FBXO28
415,CNIH3
416,TMEM63A
417,PYCR2
418,LINC01703
419,SNAP47
420,C1orf35
421,IBA57
422,OBSCN
423,TRIM11
424,HIST3H2A
425,RHOU
426,RAB4A
427,CCSAP
428,TAF5L
429,GALNT2
430,COG2
431,C1orf198
432,C1orf131
433,EXOC8
434,EGLN1
435,AL445524.1
436,DISC1
437,PCNX2
438,COA6-AS1
439,COA6
440,GPR137B
441,EDARADD
442,HEATR1
443,CHRM3
444,RGS7
445,KMO
446,CEP170
447,AKT3
448,AL645465.1
449,CATSPERE
450,DESI2
451,AL356512.1
452,KIF26B
453,SMYD3
454,SCCPDH
455,ZNF669
456,AL390728.6
457,NLRP3
458,SNTG2
459,EIPR1
460,ADI1
461,LINC00299
462,ID2
463,CPSF3
464,IAH1
465,YWHAQ
466,KLF11
467,ODC1-DT
468,ATP6V1C2
469,ROCK2
470,FAM49A
471,SMC6
472,GEN1
473,LINC01376
474,LDAH
475,KLHL29
476,FAM228B
477,NCOA1
478,PTRHD1
479,ADCY3
480,DNAJC27
481,DNMT3A
482,DTNB
483,ASXL2
484,ADGRF3
485,PREB
486,PPM1G
487,SUPT7L
488,BABAM2
489,FOSL2
490,AC092164.1
491,SPDYA
492,CLIP4
493,LCLAT1
494,SPAST
495,SLC30A6
496,TTC27
497,RASGRP3
498,FAM98A
499,CRIM1
500,FEZ2
501,HEATR5B
502,GPATCH11
503,AC006369.1
504,CDC42EP3
505,CYP1B1
506,CYP1B1-AS1
507,HNRNPLL
508,GALM
509,DHX57
510,MAP4K3
511,SLC8A1
512,MTA3
513,ZFP36L2
514,THADA
515,SLC3A1
516,CAMKMT
517,SRBD1
518,PRKCE
519,RHOQ
520,AC018682.1
521,LINC01118
522,MCFD2
523,MSH2
524,MSH6
525,FBXO11
526,AC079807.1
527,AC092650.1
528,AC010967.1
529,ACYP2
530,CCDC88A
531,AC132153.1
532,VRK2
533,AC007381.1
534,BCL11A
535,PAPOLG
536,PEX13
537,COMMD1
538,AC018462.1
539,B3GNT2
540,EHBP1
541,WDPCP
542,VPS54
543,PELI1
544,LINC02245
545,SPRED2
546,PNO1
547,PPP3R1
548,AC017083.1
549,PLEK
550,ARHGAP25
551,ANXA4
552,PCBP1-AS1
553,PCYOX1
554,ADD2
555,TEX261
556,NAGK
557,DYSF
558,EXOC6B
559,SMYD5
560,FBXO41
561,ALMS1
562,DUSP11
563,DGUOK-AS1
564,TET3
565,AC073263.2
566,SLC4A5
567,C2orf81
568,WDR54
569,AUP1
570,HTRA2
571,HK2
572,TACR1
573,MRPL19
574,GCFC2
575,KCMF1
576,CAPG
577,GNLY
578,POLR1A
579,RMND5A
580,CD8A
581,CD8B
582,LINC01943
583,CYTOR
584,RGPD2
585,KRCC1
586,EIF2AK3
587,RPIA
588,IGKC
589,MRPS5
590,LINC00342
591,ASTL
592,DUSP2
593,STARD7
594,TMEM127
595,AC013270.1
596,C2orf92
597,TMEM131
598,UNC50
599,LINC02611
600,AC079447.1
601,MITD1
602,TXNDC9
603,AFF3
604,TBC1D8
605,IL1R1
606,IL18R1
607,IL18RAP
608,TMEM182
609,C2orf49
610,LIMS1
611,CCDC138
612,SH3RF3
613,NPHP1
614,MTLN
615,BUB1
616,MIR4435-2HG
617,BCL2L11
618,ANAPC1
619,AC092645.2
620,ZC3H6
621,CHCHD5
622,IL1B
623,PSD4
624,PAX8-AS1
625,PAX8
626,CBWD2
627,AC009303.2
628,EPB41L5
629,RALB
630,AC012447.1
631,NIFK
632,AC011246.1
633,IWS1
634,SFT2D3
635,POLR2D
636,SAP130
637,UGGT1
638,ARHGEF4
639,MGAT5
640,TMEM163
641,ZRANB3
642,MCM6
643,DARS-AS1
644,AC114763.1
645,KYNU
646,GTDC1
647,ZEB2
648,MBD5
649,KIF5C
650,RBM43
651,RIF1
652,AC097448.1
653,CACNB4
654,STAM2
655,FMNL2
656,ARL6IP6
657,LINC01876
658,AC074099.1
659,GPD2
660,ACVR1C
661,ACVR1
662,WDSUB1
663,CD302
664,LY75
665,AC009313.1
666,TANK
667,LINC01806
668,PSMD14
669,SLC4A10
670,IFIH1
671,GCA
672,COBLL1
673,AC019197.1
674,SLC38A11
675,SCN3A
676,TTC21B
677,STK39
678,CERS6
679,CCDC173
680,PHOSPHO2
681,KLHL23
682,MYO3B
683,METTL8
684,DYNC1I2
685,HAT1
686,METAP1D
687,ITGA6-AS1
688,RAPGEF4
689,MAP3K20
690,SCRN3
691,GPR155
692,AC010894.3
693,CHN1
694,AC079305.3
695,AC079305.1
696,AGPS
697,CHROMR
698,PJVK
699,TTN
700,CCDC141
701,SESTD1
702,CWC22
703,LINC01934
704,ITPRID2
705,DNAJC10
706,AC021851.1
707,AC021851.2
708,ZNF804A
709,AC009315.1
710,LINC01473
711,ITGAV
712,ANKAR
713,OSGEPL1-AS1
714,HIBCH
715,AC006460.2
716,NAB1
717,AC006460.1
718,STAT1
719,STAT4
720,AC067945.4
721,HECW2
722,PGAP1
723,AC013264.1
724,ANKRD44-IT1
725,AC011997.1
726,PLCL1
727,FTCDNL1
728,TYW5
729,MAIP1
730,PPIL3
731,AC005037.1
732,CASP10
733,BMPR2
734,FAM117B
735,ICA1L
736,WDR12
737,RAPH1
738,CD28
739,CTLA4
740,ICOS
741,PARD3B
742,AC007383.2
743,ZDBF2
744,ADAM23
745,AC008269.1
746,AC007879.3
747,AC009226.1
748,LINC01857
749,RPE
750,AC093865.1
751,IKZF2
752,LINC01953
753,SPAG16
754,AC068051.1
755,SNHG31
756,SMARCAL1
757,DIRC3
758,AAMP
759,PNKD
760,SLC11A1
761,CTDSP1
762,USP37
763,ZNF142
764,TTLL4
765,CYP27A1
766,NHEJ1
767,ABCB6
768,ATG9A
769,STK16
770,DNAJB2
771,GMPPA
772,CHPF
773,EPHA4
774,SGPP2
775,ACSL3
776,WDFY1
777,RHBDD1
778,AGFG1
779,CCL20
780,PID1
781,AC009950.1
782,AC010149.1
783,PSMD1
784,NMUR1
785,PDE6D
786,TIGD1
787,INPP5D
788,USP40
789,AGAP1
790,SNED1
791,AC005237.1
792,FARP2
793,THAP4
794,LINC01237
795,CHL1
796,AC034195.1
797,SUMF1
798,ITPR1
799,AC018816.1
800,BHLHE40
801,MTMR14
802,OGG1
803,CAMK1
804,IL17RC
805,FANCD2
806,TATDN2
807,GHRL
808,SEC13
809,TAMM41
810,PPARG
811,MKRN2
812,HDAC11
813,SLC6A6
814,NR2C2
815,EAF1
816,EAF1-AS1
817,COLQ
818,HACL1
819,ANKRD28
820,AC090945.1
821,DPH3
822,AC090644.1
823,TBC1D5
824,KCNH8
825,AC061958.1
826,PP2D1
827,KAT2B
828,SGO1-AS1
829,UBE2E2
830,NKIRAS1
831,EOMES
832,CMC1
833,RBMS3
834,OSBPL10
835,OSBPL10-AS1
836,GLB1
837,CRTAP
838,LINC01811
839,MLH1
840,LRRFIP2
841,ACAA1
842,MYD88
843,EXOG
844,SCN11A
845,TTC21A
846,MYRIP
847,ZNF620
848,ULK4
849,TRAK1
850,AC006059.1
851,ANO10
852,ABHD5
853,TCAIM
854,ZKSCAN7-AS1
855,TMEM42
856,CDCP1
857,LARS2
858,LIMD1
859,LIMD1-AS1
860,LZTFL1
861,CCR1
862,NBEAL2
863,KIF9-AS1
864,NME6
865,SHISA5
866,PRKAR2A
867,P4HTM
868,USP19
869,CCDC71
870,APEH
871,MST1
872,RNF123
873,UBA7
874,RBM5
875,NAA80
876,NPRL2
877,CYB561D2
878,MAPKAPK3
879,DOCK3
880,RAD54L2
881,TEX264
882,ABHD14A
883,ALAS1
884,PPM1M
885,DNAH1
886,BAP1
887,PHF7
888,NISCH
889,NEK4
890,ITIH4
891,SFMBT1
892,RFT1
893,PRKCD
894,TKT
895,CACNA1D
896,ARHGEF3
897,DENND6A-AS1
898,SLMAP
899,FLNB
900,PXK
901,AC135507.1
902,FHIT
903,PSMD6
904,LRIG1
905,TAFA1
906,UBA3
907,FRMD4B
908,FOXP1-AS1
909,FOXP1-IT1
910,EIF4E3
911,ROBO1
912,NSUN3
913,ARL6
914,CRYBG3
915,ST3GAL6
916,DCBLD2
917,CMSS1
918,FILIP1L
919,AC084198.2
920,CEP97
921,NFKBIZ
922,ALCAM
923,CBLB
924,DZIP3
925,NECTIN3
926,CD96
927,PLCXD2
928,PHLDB2
929,GCSAM
930,SLC9C1
931,CFAP44
932,ATP6V1A
933,GRAMD1C
934,AC093010.2
935,ZNF80
936,TIGIT
937,ZBTB20-AS5
938,AC026341.1
939,AC068633.1
940,IGSF11
941,ARHGAP31
942,TMEM39A
943,CD80
944,POPDC2
945,LRRC58
946,IQCB1
947,CD86
948,CSTA
949,SLC49A4
950,SEC22A
951,HACD2
952,SNX4
953,LINC02614
954,MGLL
955,SEC61A1
956,EEFSEC
957,RPN1
958,AC108673.3
959,COPG1
960,H1FX
961,EFCAB12
962,PLXND1
963,ALG1L2
964,PIK3R4
965,ATP2C1
966,ASTE1
967,NEK11
968,DNAJC13
969,ACAD11
970,NPHP3
971,BFSP2
972,TOPBP1
973,PPP2R3A
974,NCK1-DT
975,NME9
976,CEP70
977,PIK3CB
978,AC046134.2
979,TFDP2
980,GK5
981,ATR
982,CHST2
983,SLC9A9
984,DIPK2A
985,PLSCR1
986,GYG1
987,HLTF
988,WWTR1
989,COMMD2
990,ANKUB1
991,PFN2
992,P2RY14
993,RAP2B
994,C3orf33
995,AC104472.4
996,GMPS
997,AC091607.2
998,LINC02029
999,AC092944.1
1000,PTX3
1001,RSRC1
1002,AC106707.1
1003,MLF1
1004,GFM1
1005,LXN
1006,MFSD1
1007,SMC4
1008,PPM1L
1009,LINC01322
1010,GPR160
1011,PRKCI
1012,TNIK
1013,PLD1
1014,FNDC3B
1015,NCEH1
1016,NAALADL2
1017,KCNMB2-AS1
1018,PIK3CA
1019,GNB4
1020,USP13
1021,SOX2-OT
1022,MCCC1
1023,LAMP3
1024,MCF2L2
1025,B3GNT5
1026,KLHL6
1027,ABCF3
1028,EIF4G1
1029,POLR2H
1030,VPS8
1031,IGF2BP2
1032,DGKG
1033,ST6GAL1
1034,BCL6
1035,LPP
1036,TPRG1
1037,IL1RAP
1038,OPA1-AS1
1039,HES1
1040,ATP13A3
1041,LINC00884
1042,TMEM44-AS1
1043,LSG1
1044,ACAP2
1045,TCTEX1D2
1046,PIGX
1047,CEP19
1048,NCBP2AS2
1049,DLG1
1050,AC024560.5
1051,LMLN
1052,ZNF718
1053,AC092574.2
1054,PIGG
1055,SLC49A3
1056,PCGF3
1057,AC139887.2
1058,IDUA
1059,SPON2
1060,CTBP1
1061,UVSSA
1062,AC147067.1
1063,FAM53A
1064,TMEM129
1065,LETM1
1066,NSD2
1067,C4orf48
1068,MXD4
1069,ZFYVE28
1070,FAM193A
1071,SH3BP2
1072,NOP14-AS1
1073,NOP14
1074,RGS12
1075,TMEM128
1076,LYAR
1077,STX18
1078,S100P
1079,MRFAP1L1
1080,CCDC96
1081,SORCS2
1082,SH3TC1
1083,TRMT44
1084,AC005674.2
1085,CLNK
1086,HS3ST1
1087,AC006230.1
1088,AC005699.1
1089,RAB28
1090,LINC00504
1091,CPEB2
1092,AC098829.1
1093,CC2D2A
1094,BST1
1095,CD38
1096,FGFBP2
1097,LDB2
1098,LAP3
1099,AC006160.1
1100,FAM184B
1101,LCORL
1102,AC024230.1
1103,PI4K2B
1104,ZCCHC4
1105,SEL1L3
1106,RBPJ
1107,TBC1D19
1108,DTHD1
1109,PGM2
1110,TBC1D1
1111,KLF3-AS1
1112,TLR1
1113,TLR6
1114,TMEM156
1115,KLHL5
1116,AC079921.1
1117,WDR19
1118,UGDH
1119,SMIM14
1120,AC108471.2
1121,N4BP2
1122,LINC02265
1123,RBM47
1124,NSUN7
1125,BEND4
1126,ATP8A1
1127,ATP10D
1128,TXK
1129,TEC
1130,DCUN1D4
1131,SCFD2
1132,CLOCK
1133,EXOC1
1134,CEP135
1135,HOPX
1136,IGFBP7
1137,ADGRL3-AS1
1138,STAP1
1139,UBA6-AS1
1140,JCHAIN
1141,AC009570.1
1142,RUFY3
1143,GRSF1
1144,MOB1B
1145,AC053527.2
1146,CXCL8
1147,MTHFD2L
1148,EREG
1149,AREG
1150,PARM1
1151,RCHY1
1152,THAP6
1153,CDKL2
1154,USO1
1155,NAAA
1156,CXCL10
1157,SCARB2
1158,CCNG2
1159,MRPL1
1160,BMP2K
1161,LINC01088
1162,CFAP299
1163,PRKG2
1164,SCD5
1165,THAP9-AS1
1166,LIN54
1167,COQ2
1168,HPSE
1169,MRPS18C
1170,ABRAXAS1
1171,GPAT3
1172,ARHGAP24
1173,MAPK10
1174,PTPN13
1175,NUDT9
1176,PKD2
1177,HERC3
1178,FAM13A
1179,GPRIN3
1180,SNCA
1181,CCSER1
1182,GRID2
1183,SMARCAD1
1184,PDLIM5
1185,STPG2
1186,RAP1GDS1
1187,TSPAN5
1188,METAP1
1189,AP002026.1
1190,DAPP1
1191,PPP3CA
1192,BANK1
1193,AP002075.1
1194,SLC39A8
1195,NFKB1
1196,AC018797.3
1197,SLC9B1
1198,SLC9B2
1199,CENPE
1200,TET2
1201,ARHGEF38
1202,INTS12
1203,GSTCD
1204,AC096564.1
1205,HADH
1206,LEF1
1207,RPL34-AS1
1208,SEC24B-AS1
1209,TIFA
1210,ALPK1
1211,CAMK2D
1212,UGT8
1213,SEC24D
1214,PDE5A
1215,MAD2L1
1216,TNIP3
1217,ANXA5
1218,CCNA2
1219,BBS7
1220,SPATA5
1221,ANKRD50
1222,MFSD8
1223,LINC02615
1224,JADE1
1225,SCLT1
1226,SLC7A11
1227,NOCT
1228,AC097376.3
