,Unnamed: 0
1229,MGST2
1230,MAML3
1231,ELMOD2
1232,TBC1D9
1233,LINC02432
1234,IL15
1235,INPP4B
1236,AC139720.1
1237,AC104596.1
1238,GAB1
1239,AC107223.1
1240,ANAPC10
1241,ABCE1
1242,TMEM184C
1243,ARHGAP10
1244,NR3C2
1245,AC002460.2
1246,DCLK2
1247,SH3D19
1248,AC095055.1
1249,FAM160A1
1250,FBXW7
1251,AC023424.3
1252,TMEM131L
1253,AC106865.2
1254,TLR2
1255,RNF175
1256,GUCY1A1
1257,GASK1B
1258,PPID
1259,FNIP2
1260,RAPGEF2
1261,MARCH1
1262,TMEM192
1263,KLHL2
1264,MSMO1
1265,DDX60
1266,DDX60L
1267,CBR4
1268,HPF1
1269,GALNTL6
1270,GALNT7
1271,HPGD
1272,GPM6A
1273,SPCS3
1274,DCTD
1275,ACSL1
1276,MIR3945HG
1277,SLC25A4
1278,C4orf47
1279,SORBS2
1280,CYP4V2
1281,FRG1
1282,LPCAT1
1283,MRPL36
1284,NSUN2
1285,SRD5A1
1286,TENT4A
1287,MTRR
1288,MIR4458HG
1289,CCT5
1290,ANKRD33B
1291,TRIO
1292,BASP1
1293,LINC02100
1294,LINC02241
1295,C5orf17
1296,AC008825.1
1297,LINC02109
1298,DROSHA
1299,C5orf22
1300,PDZD2
1301,MTMR12
1302,TARS
1303,C1QTNF3
1304,LMBRD2
1305,CPLANE1
1306,NUP155
1307,WDR70
1308,DAB2
1309,TTC33
1310,PTGER4
1311,C5orf51
1312,CCDC152
1313,AC025171.2
1314,TMEM267
1315,PARP8
1316,ARL15
1317,LINC01033
1318,SNX18
1319,GZMK
1320,GZMA
1321,SLC38A9
1322,MAP3K1
1323,AC008937.2
1324,GAPT
1325,PDE4D
1326,AC092343.1
1327,NDUFAF2
1328,SMIM15-AS1
1329,ZSWIM6
1330,CENPK
1331,AC112206.2
1332,AC106798.1
1333,AC146944.4
1334,SMN1
1335,NAIP
1336,GTF2H2
1337,MRPS27
1338,FCHO2
1339,HEXB
1340,GFM2
1341,FAM169A
1342,AC116337.3
1343,GCNT4
1344,HMGCR
1345,POC5
1346,IQGAP2
1347,F2R
1348,SCAMP1
1349,ARSB
1350,HOMER1
1351,SERINC5
1352,ZFYVE16
1353,AC008771.1
1354,RASGRF2
1355,ZCCHC9
1356,SSBP2
1357,ATG10
1358,XRCC4
1359,VCAN
1360,CCNH
1361,AC018754.1
1362,TMEM161B
1363,TMEM161B-AS1
1364,MEF2C
1365,MEF2C-AS1
1366,LUCAT1
1367,KIAA0825
1368,MCTP1
1369,TTC37
1370,GLRX
1371,ELL2
1372,AC104123.1
1373,LIX1-AS1
1374,LIX1
1375,LINC01340
1376,LINC02234
1377,LINC02062
1378,SLCO4C1
1379,PAM
1380,EFNA5
1381,FBXL17
1382,AC008462.1
1383,FER
1384,AC008467.1
1385,CAMK4
1386,AC010275.1
1387,STARD4-AS1
1388,EPB41L4A
1389,APC
1390,MCC
1391,AC010226.1
1392,AP3S1
1393,COMMD10
1394,DMXL1
1395,ZNF608
1396,LINC02240
1397,AC093535.1
1398,LMNB1-DT
1399,LMNB1
1400,MARCH3
1401,PRRC1
1402,LINC01184
1403,ISOC1
1404,CDC42SE2
1405,RAPGEF6
1406,FNIP1
1407,MEIKIN
1408,SLC22A4
1409,C5orf15
1410,CDKL3
1411,CDKN2AIPNL
1412,AC005355.1
1413,SEC24A
1414,C5orf24
1415,TGFBI
1416,KLHL3
1417,AC106791.1
1418,FAM13B
1419,BRD8
1420,CDC23
1421,EGR1
1422,CTNNA1
1423,AC011405.1
1424,AC135457.1
1425,DNAJC18
1426,NRG2
1427,PFDN1
1428,HBEGF
1429,AC008438.1
1430,APBB3
1431,CD14
1432,WDR55
1433,ZMAT2
1434,AC008781.2
1435,HDAC3
1436,RELL2
1437,FCHSD1
1438,DELE1
1439,ARHGAP26
1440,KCTD16
1441,PRELID2
1442,LARS
1443,PPP2R2B
1444,JAKMIP2
1445,FBXO38
1446,ADRB2
1447,ARHGEF37
1448,SLC26A2
1449,CSF1R
1450,TCOF1
1451,CD74
1452,IRGM
1453,GM2A
1454,ATOX1
1455,GALNT10
1456,SAP30L-AS1
1457,FAXDC2
1458,SGCD
1459,HAVCR1
1460,HAVCR2
1461,AC010609.1
1462,ADAM19
1463,EBF1
1464,PTTG1
1465,AC113414.1
1466,PANK3
1467,INSYN2B
1468,LCP2
1469,STK10
1470,UBTD2
1471,AC022217.2
1472,RPL26L1
1473,BNIP1
1474,CPEB4
1475,SFXN1
1476,HRH2
1477,FAM153B
1478,SIMC1
1479,KIAA1191
1480,RAB24
1481,PRELID1
1482,PRR7
1483,DOK3
1484,B4GALT7
1485,AC139795.2
1486,FAM153A
1487,FAM153CP
1488,AC136604.2
1489,MRNIP
1490,RNF130
1491,MAPK9
1492,MGAT1
1493,LINC00847
1494,TRIM41
1495,AL365272.1
1496,AL357054.4
1497,GMDS
1498,GMDS-DT
1499,SERPINB1
1500,BPHL
1501,TUBB2A
1502,PSMG4
1503,SLC22A23
1504,AL033523.1
1505,LY86
1506,RIOK1
1507,BLOC1S5
1508,SLC35B3
1509,HULC
1510,GCNT2
1511,TMEM14C
1512,AL139807.1
1513,NEDD9
1514,TMEM170B
1515,PHACTR1
1516,TBC1D7
1517,GFOD1
1518,SIRT5
1519,CD83
1520,AL133259.1
1521,JARID2
1522,ATXN1
1523,KIF13A
1524,KDM1B
1525,RNF144B
1526,MBOAT1
1527,E2F3
1528,CDKAL1
1529,AL513188.1
1530,SOX4
1531,ACOT13
1532,LINC02828
1533,CARMIL1
1534,HIST1H3A
1535,HIST1H2BB
1536,HFE
1537,HIST1H2AC
1538,HIST1H2BD
1539,AL353759.1
1540,HIST1H2BE
1541,HIST1H2BF
1542,HIST1H4E
1543,HIST1H2AE
1544,BTN2A1
1545,HIST1H2BJ
1546,HIST1H4I
1547,HIST1H2BK
1548,ZNF391
1549,AL021918.5
1550,HIST1H2BN
1551,HIST1H2AL
1552,HIST1H1B
1553,HIST1H3I
1554,ZSCAN16-AS1
1555,AL121944.1
1556,ZNF165
1557,TRIM27
1558,GABBR1
1559,HCG17
1560,HCG18
1561,RPP21
1562,PRR3
1563,DHX16
1564,PPP1R18
1565,MDC1
1566,IER3
1567,GTF2H4
1568,VARS2
1569,LTA
1570,TNF
1571,LST1
1572,NCR3
1573,AIF1
1574,APOM
1575,LY6G5B
1576,ABHD16A
1577,DDAH2
1578,CLIC1
1579,MSH5
1580,VARS
1581,HSPA1A
1582,HSPA1B
1583,NEU1
1584,STK19
1585,AGPAT1
1586,AGER
1587,TSBP1-AS1
1588,HLA-DRA
1589,HLA-DRB5
1590,HLA-DRB1
1591,HLA-DQA1
1592,HLA-DQB1
1593,HLA-DQA2
1594,TAP2
1595,HLA-DMB
1596,HLA-DMA
1597,HLA-DPA1
1598,HLA-DPB1
1599,RXRB
1600,SLC39A7
1601,VPS52
1602,B3GALT4
1603,SYNGAP1
1604,LEMD2
1605,AL354740.1
1606,RPS10-NUDT3
1607,AL451165.2
1608,ANKS1A
1609,FANCE
1610,FKBP5
1611,SRPK1
1612,MAPK13
1613,Z84485.1
1614,BRPF3
1615,CDKN1A
1616,PPIL1
1617,FGD2
1618,TBC1D22B
1619,RNF8
1620,AL121574.1
1621,ZFAND3
1622,BTBD9
1623,OARD1
1624,TREM1
1625,BYSL
1626,GUCA1B
1627,TRERF1
1628,AL035587.2
1629,PEX6
1630,SRF
1631,MRPS18A
1632,VEGFA
1633,SLC35B2
1634,NFKBIE
1635,RUNX2
1636,MMUT
1637,ICK
1638,FBXO9
1639,ELOVL5
1640,GCLC
1641,KIAA1586
1642,PRIM2
1643,KHDRBS2
1644,EYS
1645,COL19A1
1646,AL160262.1
1647,FAM135A
1648,SDHAF4
1649,KCNQ5
1650,OOEP
1651,CGAS
1652,MTO1
1653,SLC17A5
1654,CD109
1655,MYO6
1656,IRAK1BP1
1657,BCKDHB
1658,TENT5A
1659,UBE3D
1660,ME1
1661,SNX14
1662,SMIM8
1663,SLC35A1
1664,AL353135.1
1665,LYRM2
1666,MDN1
1667,BACH2
1668,AL132996.1
1669,MANEA
1670,UFL1-AS1
1671,KLHL32
1672,FBXL4
1673,TSTD3
1674,PREP
1675,AL096794.1
1676,PRDM1
1677,RTN4IP1
1678,CD24
1679,PDSS2
1680,SCML4
1681,AFG1L
1682,FOXO3
1683,ARMC2
1684,CEP57L1
1685,PPIL6
1686,CDC40
1687,CDK19
1688,GTF3C6
1689,RPF2
1690,SLC16A10
1691,MFSD4B
1692,TRAF3IP2
1693,FAM229B
1694,MARCKS
1695,CALHM6
1696,Z99496.2
1697,MCM9
1698,MAN1A1
1699,TBC1D32
1700,PKIB
1701,NCOA7
1702,NCOA7-AS1
1703,HINT3
1704,TRMT11
1705,CENPW
1706,RNF146
1707,ECHDC1
1708,THEMIS
1709,PTPRK
1710,SAMD3
1711,EPB41L2
1712,MOXD1
1713,VNN2
1714,SLC18B1
1715,SGK1
1716,LINC01010
1717,AHI1
1718,LINC00271
1719,PDE7B
1720,MAP3K5
1721,AL024508.1
1722,AL121933.2
1723,PEX7
1724,TNFAIP3
1725,AL591468.2
1726,HEBP2
1727,GVQW2
1728,TXLNB
1729,AL592429.2
1730,VTA1
1731,ADAT2
1732,PEX3
1733,FUCA2
1734,PHACTR2
1735,STX11
1736,EPM2A
1737,AL356599.1
1738,SHPRH
1739,RAB32
1740,STXBP5-AS1
1741,STXBP5
1742,UST
1743,ZC3H12D
1744,KATNA1
1745,NUP43
1746,PCMT1
1747,PLEKHG1
1748,AL450344.3
1749,MTHFD1L
1750,ZBTB2
1751,ARMT1
1752,ESR1
1753,SYNE1
1754,MTRF1L
1755,OPRM1
1756,NOX3
1757,AL589693.1
1758,ZDHHC14
1759,SNX9
1760,AL035634.1
1761,TMEM181
1762,SYTL3
1763,RSPH3
1764,AL035530.2
1765,AL356417.3
1766,SOD2
1767,IGF2R
1768,MAP3K4
1769,AGPAT4
1770,PRKN
1771,QKI
1772,SFT2D1
1773,RPS6KA2
1774,Z94721.1
1775,FGFR1OP
1776,CCR6
1777,WDR27
1778,AL354892.1
1779,FAM20C
1780,AC147651.4
1781,ADAP1
1782,ZFAND2A
1783,MAFK
1784,PSMG3
1785,PSMG3-AS1
1786,MAD1L1
1787,MRM2
1788,SNX8
1789,CHST12
1790,BRAT1
1791,TTYH3
1792,AMZ1
1793,GNA12
1794,SDK1
1795,ACTB
1796,AIMP2
1797,RAC1
1798,DAGLB
1799,ZNF316
1800,AC073343.2
1801,ZNF12
1802,UMAD1
1803,GLCCI1
1804,AC011287.1
1805,CRPPA
1806,ANKMY2
1807,BZW2
1808,AHR
1809,HDAC9
1810,AC005062.1
1811,MACC1
1812,RAPGEF5
1813,STEAP1B
1814,IL6
1815,FAM126A
1816,MALSU1
1817,FAM221A
1818,MPP6
1819,GSDME
1820,OSBPL3
1821,NFE2L3
1822,SNX10
1823,SKAP2
1824,HOTAIRM1
1825,HIBADH
1826,JAZF1
1827,JAZF1-AS1
1828,CREB5
1829,CPVL
1830,CHN2
1831,FKBP14
1832,MTURN
1833,LINC01176
1834,GARS-DT
1835,AVL9
1836,AC018647.1
1837,EEPD1
1838,AOAH
1839,ELMO1-AS1
1840,EPDR1
1841,TRGC2
1842,TRGC1
1843,VPS41
1844,LINC00265
1845,SUGCT
1846,C7orf25
1847,BLVRA
1848,AC004847.1
1849,TBRG4
1850,IGFBP3
1851,AC073115.2
1852,TNS3
1853,HUS1
1854,PHKG1
1855,ZNF273
1856,ASL
1857,TPST1
1858,AC006001.2
1859,AUTS2
1860,CALN1
1861,TYW1B
1862,TBL2
1863,DNAJC30
1864,STX1A
1865,LAT2
1866,CASTOR2
1867,RCC1L
1868,GTF2IRD2B
1869,HIP1
1870,POR
1871,TMEM120A
1872,HSPB1
1873,CCDC146
1874,FGL2
1875,GSAP
1876,PTPN12
1877,APTR
1878,TMEM60
1879,MAGI2
1880,GNAI1
1881,CD36
1882,SEMA3A
1883,ABCB4
1884,ABCB1
1885,ADAM22
1886,CDK14
1887,MTERF1
1888,KRIT1
1889,ANKIB1
1890,GATAD1
1891,PEX1
1892,RBM48
1893,SAMD9L
1894,BET1
1895,PEG10
1896,PPP1R9A
1897,AC002429.2
1898,SEM1
1899,BRI3
1900,TRRAP
1901,CPSF4
1902,ZKSCAN5
1903,ZSCAN25
1904,ZNF3
1905,MCM7
1906,CASTOR3
1907,SPDYE3
1908,PILRA
1909,PPP1R35
1910,AGFG2
1911,PCOLCE
1912,MOSPD3
1913,TRIP6
1914,SERPINE1
1915,AP1S1
1916,PLOD3
1917,CLDN15
1918,ORAI2
1919,EFCAB10
1920,ATXN7L1
1921,CDHR3
1922,NAMPT
1923,AC007032.1
1924,PIK3CG
1925,PRKAR2B
1926,DUS4L
1927,NRCAM
1928,IMMP2L
1929,LRRN3
1930,DOCK4
1931,TMEM168
1932,BMT2
1933,SMIM30
1934,TFEC
1935,CAPZA2
1936,ST7
1937,ING3
1938,CPED1
1939,FAM3C
1940,AASS
1941,AC006333.2
1942,POT1-AS1
1943,IMPDH1
1944,METTL2B
1945,IRF5
1946,AHCYL2
1947,ZC3HC1
1948,KLHDC10
1949,COPG2
1950,AC016831.7
1951,LINC00513
1952,AC016831.5
1953,AC058791.1
1954,MKLN1
1955,PLXNA4
1956,EXOC4
1957,LRGUK
1958,BPGM
1959,AGBL3
1960,TMEM140
1961,NUP205
1962,AC078845.1
1963,CREB3L2
1964,ZC3HAV1
1965,UBN2
1966,TBXAS1
1967,DENND2A
1968,BRAF
1969,WEE2-AS1
1970,TRBV14
1971,TRBC1
1972,EPHB6
1973,AC073342.1
1974,ZYX
1975,TPK1
1976,CNTNAP2
1977,EZH2
1978,AC073140.1
1979,PDIA4
1980,ZNF398
1981,ZNF862
1982,GIMAP6
1983,TMEM176B
1984,TMEM176A
1985,ABCB8
1986,AGAP3
1987,ABCF2
1988,SMARCD3
1989,WDR86
1990,PRKAG2
1991,GALNT11
1992,PAXIP1
1993,AC009403.1
1994,PTPRN2
1995,NCAPG2
1996,VIPR2
1997,AC004908.2
1998,ERICH1
1999,MYOM2
2000,ANGPT2
2001,PRAG1
2002,AC034111.1
2003,MSRA
2004,PINX1
2005,MTMR9
2006,BLK
2007,CTSB
2008,AC068587.4
2009,MTUS1
2010,ASAH1
2011,PSD3
2012,CSGALNACT1
2013,ATP6V1B2
2014,GFRA2
2015,XPO7
2016,DMTN
2017,REEP4
2018,BIN3
2019,EGR3
2020,TNFRSF10D
2021,SLC25A37
2022,ADAM28
2023,AC120193.1
2024,DOCK5
2025,CDCA2
2026,DPYSL2
2027,TRIM35
2028,PTK2B
2029,NUGGC
2030,ELP3
2031,AC021678.2
2032,INTS9
2033,DUSP4
2034,GSR
2035,TTI2
2036,MAK16
2037,RNF122
2038,ZNF703
2039,PLPBP
2040,RAB11FIP1
2041,EIF4EBP1
2042,ASH2L
2043,BAG4
2044,AC084024.4
2045,LETM2
2046,FGFR1
2047,PLEKHA2
2048,AC108863.2
2049,ADAM9
2050,AP3M2
2051,PLAT
2052,AC090739.1
2053,SMIM19
2054,SPIDR
2055,CEBPD
2056,MCM4
2057,AC064807.1
2058,TMEM68
2059,LYN
2060,TOX
2061,LINC01301
2062,AC068389.3
2063,CHD7
2064,CLVS1
2065,ASPH
2066,MTFR1
2067,AC009879.4
2068,ADHFE1
2069,MYBL1
2070,CSPP1
2071,LACTB2-AS1
2072,LACTB2
2073,XKR9
2074,MSC-AS1
2075,TERF1
2076,STAU2
2077,AC027018.1
2078,LY96
2079,AC087672.2
2080,GDAP1
2081,PKIA-AS1
2082,TPD52
2083,FABP5
2084,SNX16
2085,CA13
2086,CA2
2087,RMDN1
2088,CPNE3
2089,AF117829.1
2090,RIPK2
2091,NBN
2092,OTUD6B
2093,TRIQK
2094,TMEM67
2095,VIRMA
2096,DPY19L4
2097,TP53INP1
2098,C8orf37-AS1
2099,SDC2
2100,CPQ
2101,POP1
2102,NIPAL2
2103,STK3
2104,VPS13B-DT
2105,SPAG1
2106,RNF19A
2107,AP003472.1
2108,NCALD
2109,KLF10
2110,AZIN1-AS1
2111,ATP6V1C1
2112,SLC25A32
2113,AC090579.1
2114,EXT1
2115,SAMD12
2116,ENPP2
2117,AP005717.2
2118,MRPL13
2119,MTBP
2120,SNTB1
2121,AC104958.2
2122,AC104316.1
2123,TBC1D31
2124,C8orf76
2125,ZHX1
2126,ATAD2
2127,FBXO32
2128,FAM91A1
2129,MTSS1
2130,SQLE
2131,TRIB1
2132,AC016074.2
2133,PCAT1
2134,CASC19
2135,PRNCR1
2136,MYC
2137,AC131568.1
2138,ASAP1
2139,EFR3A
2140,TG
2141,SLA
2142,NDRG1
2143,ZFAT
2144,LINC02055
2145,TRAPPC9
2146,DENND3
2147,AC040970.1
2148,TSNARE1
2149,THEM6
2150,GLI4
2151,ZC3H3
2152,NAPRT
2153,ZNF623
2154,PLEC
2155,GRINA
2156,SLC52A2
2157,KIFC2
2158,LRRC14
2159,ZNF251
2160,ZNF7
2161,ZNF16
2162,WASHC1
2163,DOCK8-AS1
2164,KANK1
2165,RFX3
2166,GLIS3
2167,CDC37L1-DT
2168,AK3
2169,RCL1
2170,JAK2
2171,AL162253.2
2172,RANBP6
2173,AL133480.1
2174,AL354707.1
2175,ZDHHC21
2176,TTC39B
2177,SNAPC3
2178,BNC2
2179,PLIN2
2180,MLLT3
2181,FOCAD
2182,HACD4
2183,MTAP
2184,CAAP1
2185,IFT74
2186,MOB3B
2187,LINGO2
2188,DDX58
2189,BAG1
2190,AQP3
2191,UBE2R2-AS1
2192,UBAP2
2193,NUDT2
2194,FAM219A
2195,RPP25L
2196,RUSC2
2197,CD72
2198,GBA2
2199,MSMP
2200,TMEM8B
2201,GLIPR2
2202,GNE
2203,PAX5
2204,AL161781.2
2205,ZCCHC7
2206,ZBTB5
2207,DCAF10
2208,FAM201A
2209,AL161457.2
2210,PIP5K1B
2211,FAM122A
2212,PTAR1
2213,AL162390.1
2214,CEMIP2
2215,LINC01504
2216,ANXA1
2217,CARNMT1
2218,PCSK5
2219,RFK
2220,GNAQ
2221,CEP78
2222,TLE1
2223,FRMD3
2224,KIF27
2225,AGTPBP1
2226,GOLM1
2227,C9orf153
2228,DAPK1
2229,CTSL
2230,GADD45G
2231,SYK
2232,AUH
2233,NFIL3
2234,IARS
2235,CENPP
2236,OGN
2237,OMD
2238,BICD2
2239,CARD19
2240,NINJ1
2241,AL158152.1
2242,MFSD14B
2243,FBP1
2244,AOPEP
2245,FANCC
2246,LINC00476
2247,ERCC6L2
2248,SLC35D2
2249,ZNF782
2250,AL590705.1
2251,TDRD7
2252,NANS
2253,TRIM14
2254,CORO2A
2255,TBC1D2
2256,TGFBR1
2257,ALG2
2258,NR4A3
2259,INVS
2260,RNF20
2261,ABCA1
2262,AL591506.1
2263,FKTN
2264,LINC01505
2265,KLF4
2266,CTNNAL1
2267,PALM2-AKAP2
2268,ECPAS
2269,DNAJC25
2270,SUSD1
2271,KIAA1958
2272,INIP
2273,SNX30
2274,ZNF883
2275,SLC31A2
2276,SLC31A1
2277,CDC26
2278,PRPF4
2279,RGS3
2280,AKNA
2281,AL138895.1
2282,WHRN
2283,ASTN2
2284,TLR4
2285,CDK5RAP2
2286,MEGF9
2287,PSMD5
2288,TRAF1
2289,GSN
2290,STOM
2291,RBM18
2292,STRBP
2293,DENND1A
2294,AL390774.2
2295,PBX3
2296,ZBTB43
2297,ZBTB34
2298,RALGPS1
2299,ZNF79
2300,PTRH1
2301,TTC16
2302,TOR2A
2303,SH2D3C
2304,ENG
2305,SLC25A25
2306,PTGES2
2307,ZER1
2308,ENDOG
2309,SH3GLB2
2310,IER5L
2311,TOR1A
2312,ABL1
2313,NUP214
2314,AL157938.2
2315,AL157938.3
2316,UCK1
2317,RAPGEF1
2318,TTF1
2319,TSC1
2320,SLC2A6
2321,FCN1
2322,NACC2
2323,TMEM250
2324,PMPCA
2325,SEC16A
2326,NOTCH1
2327,AGPAT2
2328,LCN8
2329,CCDC183
2330,PHPT1
2331,TRAF2
2332,PTGDS
2333,CLIC3
2334,ABCA2
2335,BX255925.3
2336,DPH7
2337,DIP2C
2338,AL513303.1
2339,AKR1E2
2340,ANKRD16
2341,IL2RA
2342,PFKFB3
2343,SFMBT2
2344,KIN
2345,GATA3
2346,USP6NL
2347,DHTKD1
2348,SEC61A2
2349,NUDT5
2350,CDC123
2351,CAMK1D
2352,SEPHS1
2353,PRPF18
2354,AL157392.3
2355,NMT2
2356,MINDY3
2357,STAM
2358,AL450384.2
2359,NSUN6
2360,PLXDC2
2361,DNAJC1
2362,COMMD3
2363,OTUD1
2364,AL512603.2
