,Unnamed: 0
2365,ARHGAP21
2366,PDSS1
2367,ANKRD26
2368,AL160291.1
2369,MPP7-DT
2370,MTPAP
2371,MAP3K8
2372,ZNF438
2373,ZEB1
2374,AL391839.1
2375,AL391839.3
2376,CCDC7
2377,ITGB1
2378,ZNF33B
2379,AL022345.4
2380,RASGEF1A
2381,AL353801.3
2382,RASSF4
2383,ZNF22
2384,ALOX5
2385,MARCH8
2386,AGAP4
2387,TIMM23
2388,NCOA4
2389,MAPK8
2390,ARHGAP22
2391,WDFY4
2392,AC060234.3
2393,PARG
2394,WASHC2A
2395,SGMS1
2396,CSTF2T
2397,AC010996.1
2398,UBE2D1
2399,ANK3
2400,ARID5B
2401,RTKN2
2402,REEP3
2403,CTNNA3
2404,SIRT1
2405,HERC4
2406,SLC25A16
2407,STOX1
2408,SRGN
2409,HK1
2410,LRRC20
2411,PRF1
2412,SGPL1
2413,PCBD1
2414,SLC29A3
2415,CDH23
2416,VSIR
2417,PSAP
2418,ASCC1
2419,DDIT4
2420,DNAJB12
2421,MCU
2422,P4HA1
2423,NUDT13
2424,FAM149B1
2425,DNAJC9
2426,CFAP70
2427,MSS51
2428,USP54
2429,CHCHD1
2430,NDST2
2431,ADK
2432,LRMDA
2433,DLG5
2434,ZMIZ1
2435,PPIF
2436,EIF5AL1
2437,AL603756.1
2438,NUTM2A-AS1
2439,RNLS
2440,FAS
2441,LIPA
2442,IFIT2
2443,IFIT3
2444,IFIT1
2445,KIF20B
2446,LINC01374
2447,CPEB3
2448,HHEX
2449,EXOC6
2450,TBC1D12
2451,HELLS
2452,PDLIM1
2453,SORBS1
2454,ENTPD1
2455,ENTPD1-AS1
2456,CCNJ
2457,ZNF518A
2458,PIK3AP1
2459,LCOR
2460,RRP12
2461,MMS19
2462,PYROXD2
2463,HPS1
2464,DNMBP
2465,CHUK
2466,CWF19L1
2467,OLMALINC
2468,SEC31B
2469,SLF2
2470,BTRC
2471,KCNIP2-AS1
2472,ARMH3
2473,HPS6
2474,ACTR1A
2475,SUFU
2476,ARL3
2477,AL358790.1
2478,CNNM2
2479,PCGF6
2480,PDCD11
2481,SORCS3
2482,XPNPEP1
2483,DUSP5
2484,PDCD4-AS1
2485,GPAM
2486,TCF7L2
2487,AL158212.2
2488,CASP7
2489,AL137025.1
2490,SLC18A2
2491,PRDX3
2492,GRK5
2493,BAG3
2494,INPP5F
2495,WDR11
2496,ATE1
2497,CHST15
2498,FAM53B
2499,ABRAXAS2
2500,ZRANB1
2501,CTBP2
2502,UROS
2503,FANK1
2504,ADAM12
2505,PTPRE
2506,GLRX3
2507,BNIP3
2508,INPP5A
2509,ZNF511
2510,FUOM
2511,SCART1
2512,AL731769.2
2513,SIRT3
2514,IFITM2
2515,AC136475.1
2516,IFITM3
2517,ANO9
2518,PTDSS2
2519,HRAS
2520,LMNTD2
2521,DEAF1
2522,EPS8L2
2523,TALDO1
2524,PIDD1
2525,TSPAN4
2526,CHID1
2527,MUC6
2528,TOLLIP
2529,MOB2
2530,IFITM10
2531,MRPL23
2532,C11orf21
2533,KCNQ1
2534,CDKN1C
2535,SLC22A18
2536,PHLDA2
2537,OSBPL5
2538,AC127526.2
2539,RRM1
2540,HBB
2541,TRIM5
2542,CNGA4
2543,APBB1
2544,TRIM3
2545,TIMM10B
2546,DNHD1
2547,TPP1
2548,MRPL17
2549,PPFIBP2
2550,DENND5A
2551,IPO7
2552,ZNF143
2553,WEE1
2554,SWAP70
2555,LINC02709
2556,SBF2-AS1
2557,SBF2
2558,AC011092.2
2559,ADM
2560,AMPD3
2561,MTRNR2L8
2562,RNF141
2563,CTR9
2564,AC116535.1
2565,ZBED5-AS1
2566,DKK3
2567,MICAL2
2568,RRAS2
2569,PDE3B
2570,IGSF22
2571,NAV2
2572,HTATIP2
2573,PRMT3
2574,AC006299.1
2575,LIN7C
2576,BDNF-AS
2577,KIF18A
2578,METTL15
2579,MPPED2
2580,DNAJC24
2581,IMMP1L
2582,ELP4
2583,AC131571.1
2584,QSER1
2585,LMO2
2586,ABTB2
2587,PDHX
2588,COMMD9
2589,C11orf74
2590,API5
2591,TTC17
2592,EXT2
2593,MAPK8IP1
2594,PHF21A
2595,AC127035.1
2596,HARBI1
2597,CKAP5
2598,C11orf49
2599,MADD
2600,SPI1
2601,AC090559.1
2602,PSMC3
2603,NDUFS3
2604,PTPRJ
2605,TMX2
2606,CTNND1
2607,AP001636.3
2608,FAM111A-DT
2609,FAM111A
2610,DTX4
2611,MPEG1
2612,AP000442.1
2613,STX3
2614,MS4A6A
2615,MS4A7
2616,MS4A1
2617,CCDC86
2618,PRPF19
2619,SLC15A3
2620,DDB1
2621,TKFC
2622,PPP1R32
2623,FEN1
2624,FADS2
2625,BEST1
2626,INCENP
2627,AHNAK
2628,AP001363.2
2629,CSKMT
2630,GNG3
2631,TTC9C
2632,POLR2G
2633,TMEM223
2634,AP001160.1
2635,PLAAT3
2636,ATL3
2637,TRPT1
2638,DNAJC4
2639,BAD
2640,GPR137
2641,ESRRA
2642,RPS6KA4
2643,PYGM
2644,MAP4K2
2645,MEN1
2646,EHD1
2647,ATG2A
2648,SNX15
2649,SAC3D1
2650,SYVN1
2651,FRMD8
2652,NEAT1
2653,ZNRD2
2654,EHBP1L1
2655,RELA-DT
2656,RNASEH2C
2657,AP5B1
2658,MUS81
2659,CTSW
2660,FOSL1
2661,EIF1AD
2662,PACS1
2663,RAB1B
2664,AP002748.4
2665,DPP3
2666,C11orf80
2667,TMEM134
2668,CDK2AP2
2669,GSTP1
2670,NUDT8
2671,AP002807.1
2672,CHKA
2673,C11orf24
2674,TESMIN
2675,AP002336.2
2676,DHCR7
2677,NADSYN1
2678,FAM86C1
2679,FOLR3
2680,INPPL1
2681,ARAP1
2682,AP002381.2
2683,ATG16L2
2684,FCHSD2
2685,RELT
2686,FAM168A
2687,AP000763.3
2688,RAB6A
2689,AP003717.1
2690,C2CD3
2691,PPME1
2692,KCNE3
2693,POLD3
2694,RNF169
2695,XRRA1
2696,UVRAG
2697,THAP12
2698,EMSY
2699,ACER3
2700,CAPN5
2701,AP002812.2
2702,NDUFC2
2703,KCTD21-AS1
2704,GAB2
2705,AP003086.1
2706,PRCP
2707,RAB30
2708,DLG2
2709,TMEM126A
2710,SYTL2
2711,PICALM
2712,PRSS23
2713,TMEM135
2714,CTSC
2715,DISC1FP1
2716,SMCO4
2717,C11orf54
2718,MRE11
2719,FUT4
2720,AP002383.2
2721,AP000787.1
2722,SESN3
2723,MTMR2
2724,MAML2
2725,ARHGAP42
2726,CEP126
2727,DYNC2H1
2728,AP002989.1
2729,PDGFD
2730,CASP1
2731,CARD16
2732,ACAT1
2733,EXPH5
2734,RDX
2735,FDX1
2736,LINC02550
2737,SIK2
2738,NKAPD1
2739,TIMM8B
2740,SDHD
2741,BCO2
2742,PLET1
2743,NCAM1
2744,ZW10
2745,ZBTB16
2746,CADM1
2747,BUD13
2748,SIK3
2749,PAFAH1B2
2750,SIDT2
2751,CEP164
2752,JAML
2753,AP002954.1
2754,AP004609.3
2755,CXCR5
2756,CCDC84
2757,VPS11
2758,MCAM
2759,RNF26
2760,ARHGEF12
2761,TBCEL
2762,AP001977.1
2763,UBASH3B
2764,AP002762.2
2765,CRTAM
2766,GRAMD1B
2767,CCDC15
2768,SLC37A2
2769,FEZ1
2770,EI24
2771,RPUSD4
2772,AP001318.2
2773,ST3GAL4
2774,LINC02725
2775,ARHGAP32
2776,TMEM45B
2777,NFRKB
2778,APLP2
2779,ST14
2780,SNX19
2781,JAM3
2782,ACAD8
2783,B3GAT1
2784,NINJ2
2785,AC021054.1
2786,ERC1
2787,FBXL14
2788,DCP1B
2789,FKBP4
2790,TEX52
2791,TULP3
2792,PARP11
2793,AC005842.1
2794,CCND2-AS1
2795,TIGAR
2796,DYRK4
2797,TNFRSF1A
2798,CD27-AS1
2799,MRPL51
2800,IFFO1
2801,LPCAT3
2802,CLSTN3
2803,PEX5
2804,SLC2A3
2805,C3AR1
2806,CLEC4A
2807,CLEC4E
2808,KLRG1
2809,AC006581.1
2810,LINC00612
2811,A2M-AS1
2812,A2M
2813,PZP
2814,KLRB1
2815,CLECL1
2816,CD69
2817,KLRF1
2818,CLEC12A
2819,CLEC7A
2820,OLR1
2821,KLRD1
2822,AC022075.1
2823,KLRK1
2824,KLRC4
2825,KLRC3
2826,KLRC2
2827,KLRC1
2828,LINC02446
2829,YBX3
2830,PRH1
2831,PRR4
2832,AC244131.2
2833,ETV6
2834,DUSP16
2835,AC008115.1
2836,APOLD1
2837,AC023790.2
2838,FAM234B
2839,EMP1
2840,ATF7IP
2841,PLBD1
2842,AC010168.1
2843,C12orf60
2844,ERP27
2845,PTPRO
2846,DERA
2847,MGST1
2848,PLEKHA5
2849,RECQL
2850,CMAS
2851,ST8SIA1
2852,AC053513.1
2853,C2CD5
2854,SOX5
2855,LRMP
2856,AC023510.1
2857,ITPR2
2858,INTS13
2859,MED21
2860,STK38L
2861,MRPS35
2862,KLHL42
2863,CCDC91
2864,AC024940.1
2865,DENND5B
2866,DENND5B-AS1
2867,AMN1
2868,LINC02422
2869,BICD1
2870,FGD4
2871,CPNE8
2872,ABCD2
2873,SLC2A13
2874,LRRK2
2875,GXYLT1
2876,YAF2
2877,TMEM117
2878,NELL2
2879,ANO6
2880,ARID2
2881,AC008014.1
2882,AC008035.1
2883,LINC02416
2884,LINC02156
2885,AC004241.3
2886,PFKM
2887,CACNB3
2888,RND1
2889,FKBP11
2890,PRKAG1
2891,AC011603.2
2892,FMNL3
2893,SMARCD1
2894,AC074032.1
2895,DIP2B
2896,ATF1
2897,METTL7A
2898,TFCP2
2899,POU6F1
2900,AC068987.2
2901,NR4A1
2902,AC068888.1
2903,ZNF740
2904,AAAS
2905,MAP3K12
2906,AC023509.6
2907,ZNF385A
2908,ITGA5
2909,RDH5
2910,CD63
2911,ORMDL2
2912,CDK2
2913,COQ10A
2914,AC073896.2
2915,PAN2
2916,IL23A
2917,RBMS2
2918,ZBTB39
2919,NEMP1
2920,LRP1
2921,AC025165.2
2922,TSPAN31
2923,CDK4
2924,MARCH9
2925,CTDSP2
2926,ATP23
2927,GIHCG
2928,TAFA2
2929,RXYLT1
2930,XPOT
2931,TBK1
2932,RASSF3
2933,GNS
2934,AC026124.2
2935,IRAK3
2936,GRIP1
2937,IFNG-AS1
2938,IFNG
2939,LINC02384
2940,LYZ
2941,AC020656.1
2942,YEATS4
2943,FRS2
2944,THAP2
2945,CAPS2
2946,GLIPR1
2947,AC121761.1
2948,PHLDA1
2949,ZDHHC17
2950,PAWR
2951,METTL25
2952,TMTC2
2953,SLC6A15
2954,CEP290
2955,DUSP6
2956,POC1B
2957,ATP2B1
2958,ATP2B1-AS1
2959,AC009522.1
2960,LINC02404
2961,LINC01619
2962,LINC02391
2963,SOCS2
2964,CRADD
2965,PLXNC1
2966,TMCC3
2967,TMPO
2968,IKBIP
2969,APAF1
2970,ANKS1B
2971,GAS2L3
2972,CHPT1
2973,GNPTAB
2974,DRAM1
2975,NUP37
2976,PARPBP
2977,HCFC2
2978,EID3
2979,CHST11
2980,SLC41A2
2981,C12orf45
2982,APPL2
2983,AC007541.1
2984,CRY1
2985,BTBD11
2986,PRDM4
2987,AC007622.2
2988,CORO1C
2989,SSH1
2990,USP30-AS1
2991,ACACB
2992,UBE3B
2993,MMAB
2994,GIT2
2995,ATP2A2
2996,HVCN1
2997,ATXN2
2998,BRAP
2999,ACAD10
3000,ALDH2
3001,MAPKAPK5-AS1
3002,OAS1
3003,OAS3
3004,OAS2
3005,MED13L
3006,MAP1LC3B2
3007,HRK
3008,FBXW8
3009,RFC5
3010,TAOK3
3011,BICDL1
3012,RAB35
3013,PXN-AS1
3014,GATC
3015,OASL
3016,P2RX4
3017,CAMKK2
3018,TMEM120B
3019,BCL7A
3020,CCDC62
3021,TMED2-DT
3022,ATP6V0A2
3023,CCDC92
3024,SLC15A4
3025,ULK1
3026,NOC4L
3027,POLE
3028,PXMP2
3029,PGAM5
3030,ANKLE2
3031,GOLGA3
3032,ZNF26
3033,ZNF268
3034,AL355001.1
3035,AL355001.2
3036,CRYL1
3037,IFT88
3038,LATS2
3039,ZDHHC20
3040,MICU2
3041,AL136962.1
3042,SACS
3043,MIPEP
3044,CENPJ
3045,RNF6
3046,CDK8
3047,USP12-AS1
3048,LNX2
3049,PAN3-AS1
3050,PAN3
3051,HSPH1
3052,FRY
3053,AL139383.1
3054,RFC3
3055,NBEA
3056,RFXAP
3057,NHLRC3
3058,LHFPL6
3059,COG6
3060,LINC00598
3061,MRPS31
3062,WBP4
3063,AL354696.2
3064,MTRF1
3065,VWA8
3066,LINC02341
3067,EPSTI1
3068,TSC22D1
3069,AL359706.1
3070,GPALPP1
3071,COG3
3072,CPB2-AS1
3073,RUBCNL
3074,SUCLA2
3075,RB1-DT
3076,RCBTB2
3077,CYSLTR2
3078,CDADC1
3079,DLEU1
3080,WDFY2
3081,ALG11
3082,TDRD3
3083,PCDH9
3084,PCDH9-AS2
3085,BORA
3086,DIS3
3087,PIBF1
3088,KLF12
3089,AL353660.1
3090,LMO7
3091,KCTD12
3092,CLN5
3093,MYCBP2-AS1
3094,NDFIP2
3095,GPC5
3096,ABCC4
3097,DNAJC3-DT
3098,PCCA
3099,GGACT
3100,TNFSF13B
3101,AL162497.1
3102,RAB20
3103,NAXD
3104,ING1
3105,TUBGCP3
3106,AL139384.1
3107,ATP11A
3108,PCID2
3109,TMCO3
3110,RASA3
3111,OR11G2
3112,TEP1
3113,PNP
3114,RNASE6
3115,RNASE2
3116,ARHGEF40
3117,LINC00641
3118,TRDC
3119,SLC7A7
3120,PRMT5-AS1
3121,HAUS4
3122,PPP1R3E
3123,DHRS4L2
3124,RNF31
3125,MDP1
3126,RABGGTA
3127,DHRS1
3128,NOP9
3129,CIDEB
3130,GZMH
3131,GZMB
3132,SCFD1
3133,HEATR5A
3134,AL163973.2
3135,AKAP6
3136,SPTSSA
3137,SNX6
3138,NFKBIA
3139,BRMS1L
3140,MBIP
3141,AL392023.2
3142,GEMIN2
3143,TRAPPC6B
3144,LINC02315
3145,C14orf28
3146,AL139099.1
3147,POLE2
3148,KLHDC1
3149,AL627171.2
3150,LINC01588
3151,PYGL
3152,GNG2
3153,PTGDR
3154,PTGER2
3155,TXNDC16
3156,GPR137C
3157,AL133453.1
3158,AL365295.1
3159,LGALS3
3160,AL158801.2
3161,FBXO34
3162,ATG14
3163,PELI2
3164,TMEM260
3165,EXOC5
3166,ARMH4
3167,AL139021.1
3168,LINC01500
3169,DAAM1
3170,JKAMP
3171,AL157911.1
3172,PCNX4
3173,SLC38A6
3174,PRKCH
3175,AL359220.1
3176,LINC01303
3177,AL355916.1
3178,HIF1A
3179,HIF1A-AS3
3180,WDR89
3181,SGPP1
3182,SYNE2
3183,ESR2
3184,AL122035.1
3185,AL049869.3
3186,AL355076.2
3187,FUT8
3188,AL359232.1
3189,GPHN
3190,AL049779.4
3191,RDH11
3192,ZFYVE26
3193,RAD51B
3194,SLC39A9
3195,SUSD6
3196,SLC10A1
3197,AL357153.2
3198,AL357153.1
3199,MAP3K9
3200,SIPA1L1
3201,ZFYVE1
3202,NUMB
3203,RIOX1
3204,AC005225.2
3205,PTGR2
3206,AC005480.1
3207,FAM161B
3208,COQ6
3209,ALDH6A1
3210,LIN52
3211,ABCD4
3212,NPC2
3213,ISCA2
3214,AREL1
3215,FCF1
3216,MLH3
3217,ACYP1
3218,FOS
3219,LINC01220
3220,JDP2
3221,BATF
3222,IFT43
3223,TGFB3
3224,IRF2BPL
3225,TMED8
3226,AHSA1
3227,CEP128
3228,AL136040.2
3229,SEL1L
3230,LINC02328
3231,LINC02316
3232,GALC
3233,LINC01146
3234,AL357093.2
3235,EFCAB11
3236,NRDE2
3237,AL135818.1
3238,AL121839.2
3239,ATXN3
3240,RIN3
3241,GOLGA5
3242,ITPK1
3243,GON7
3244,BTBD7
3245,UNC79
3246,SERPINA1
3247,CLMN
3248,SNHG10
3249,TCL1A
3250,LINC02325
3251,LINC01550
3252,AL163932.1
3253,BCL11B
3254,SETD3
3255,CCDC85C
3256,DEGS2
3257,AL133523.1
3258,AL157871.4
3259,WARS
3260,AL137779.2
3261,WDR20
3262,ZNF839
3263,RCOR1
3264,TRAF3
3265,TNFAIP2
3266,CKB
3267,PPP1R13B
3268,INF2
3269,CDCA4
3270,TEX22
3271,CRIP2
3272,CRIP1
3273,IGHE
3274,IGHA1
3275,IGHG3
3276,IGHD
3277,IGHM
3278,FAM30A
3279,CYFIP1
3280,ATP10A
3281,APBA2
3282,ARHGAP11B
3283,FAN1
3284,MTMR10
3285,FMN1
3286,AVEN
3287,CHRM5
3288,EMC7
3289,PGBD4
3290,KATNBL1
3291,AC021231.1
3292,DPH6
3293,SPRED1
3294,LINC02694
3295,AC013652.1
3296,THBS1
3297,EIF2AK4
3298,PLCB2
3299,VPS18
3300,AC020661.3
3301,CHP1
3302,OIP5-AS1
3303,MAPKBP1
3304,TMEM87A
3305,GANC
3306,AC018362.1
3307,LRRC57
3308,HAUS2
3309,STARD9
3310,TTBK2
3311,TMEM62
3312,PPIP5K1
3313,MFAP1
3314,FRMD5
3315,CASC4
3316,EIF3J-DT
3317,TRIM69
3318,SORD
3319,DUOX1
3320,SHF
3321,C15orf48
3322,SLC30A4
3323,SQOR
3324,MYEF2
3325,CEP152
3326,SECISBP2L
3327,ATP8B4
3328,GABPB1
3329,TRPM7
3330,DMXL2
3331,TMOD2
3332,LEO1
3333,MAPK6-DT
3334,AC023906.4
3335,CERNA1
3336,MYO5A
3337,FAM214A
3338,PIGB
3339,TEX9
3340,TCF12
3341,LINC00926
3342,ALDH1A2
3343,AQP9
3344,ADAM10
3345,MYO1E
3346,ANXA2
3347,ICE2
3348,RORA-AS1
3349,RORA
3350,LACTB
3351,APH1B
3352,USP3-AS1
3353,HERC1
3354,DAPK2
3355,SNX22
3356,CSNK1G1
3357,TRIP4
3358,ZNF609
3359,OAZ2
3360,ANKDD1A
3361,AC103691.1
3362,MTFMT
3363,CLPX
3364,PARP16
3365,HACD3
3366,ZWILCH
3367,AAGAB
3368,IQCH
3369,MAP2K5
3370,AC009292.2
3371,CALML4
3372,DRAIC
3373,TLE3
3374,UACA
3375,MYO9A
3376,PARP6
3377,AC009690.2
3378,TMEM202-AS1
3379,BBS4
3380,ARID3B
3381,CLK3
3382,PPCDC
3383,C15orf39
3384,NEIL1
3385,MAN2C1
3386,PTPN9
3387,SCAPER
3388,PSTPIP1
3389,TSPAN3
3390,HMG20A
3391,LINGO1
3392,TBC1D2B
3393,DNAJA4
3394,CTSH
3395,MTHFS
3396,BCL2A1
3397,TLNRD1
3398,AC104041.1
3399,EFL1
3400,HOMER2
3401,AC012291.3
3402,PDE8A
3403,AC087286.2
3404,ABHD2
3405,FANCI
3406,ANPEP
3407,ZNF710
3408,CRTC3-AS1
3409,BLM
3410,MAN2A2
3411,HDDC3
3412,PRC1
3413,MCTP2
3414,AC009432.2
3415,ARRDC4
3416,IGF1R
3417,MEF2A
3418,AC090825.1
3419,ADAMTS17
3420,LINS1
3421,ASB7
3422,CHSY1
3423,SNRNP25
3424,HBA2
3425,FAM234A
3426,RAB11FIP3
3427,PIGQ
3428,RAB40C
3429,ANTKMT
3430,CIAO3
3431,CHTF18
3432,AL031714.1
3433,CLCN7
3434,IFT140
3435,CRAMP1
3436,JPT2
3437,EME2
3438,MSRB1
3439,SNHG9
3440,ZNF598
3441,NTHL1
3442,RAB26
3443,TRAF7
3444,E4F1
3445,ECI1
3446,CCNF
3447,TBC1D24
3448,PDPK1
3449,KCTD5
3450,PRSS21
3451,FLYWCH2
3452,FLYWCH1
3453,TNFRSF12A
3454,THOC6
3455,ZNF213-AS1
3456,ZNF200
3457,MEFV
3458,ZNF75A
3459,NLRC3
3460,DNASE1
3461,TFAP4
3462,PAM16
3463,CORO7
3464,NMRAL1
3465,NAGPA
3466,ABAT
3467,CIITA
3468,DEXI
3469,CLEC16A
3470,RMI2
3471,AC099489.1
3472,LITAF
3473,SNN
3474,AC007216.4
3475,AC007216.2
3476,SNX29
3477,CPPED1
3478,ERCC4
3479,MRTFB
3480,BMERB1
3481,MYH11
3482,XYLT1
3483,AC099518.4
3484,GDE1
3485,VPS35L
3486,ACSM3
3487,AC005632.3
3488,IGSF6
3489,SDR42E2
3490,EEF2K
3491,GGA2
3492,PRKCB
3493,AC008731.1
3494,LCMT1-AS1
3495,ZKSCAN2-DT
3496,IL21R
3497,SH2B1
3498,RABEP2
3499,AC009093.2
3500,BOLA2
3501,NPIPB12
3502,HIRIP3
3503,INO80E
3504,ALDOA
