,Unnamed: 0
3505,PPP4C
3506,BOLA2B
3507,ZNF48
3508,DCTPP1
3509,ITGAL
3510,ZNF689
3511,SRCAP
3512,ORAI3
3513,STX4
3514,ZNF646
3515,ITGAM
3516,ITGAX
3517,ORC6
3518,NETO2
3519,ITFG1
3520,AC007533.1
3521,N4BP1
3522,AC026470.2
3523,CNEP1R1
3524,TENT4B
3525,NOD2
3526,AC007728.2
3527,HNRNPA1P48
3528,AKTIP
3529,AC092140.1
3530,BBS2
3531,MT2A
3532,AC026461.3
3533,NUP93
3534,COQ9
3535,ADGRG5
3536,ADGRG1
3537,KATNB1
3538,KIFC3
3539,TK2
3540,CMTM1
3541,CMTM3
3542,AC018557.1
3543,AC018557.3
3544,FBXL8
3545,TPPP3
3546,ATP6V0D1
3547,ACD
3548,CENPT
3549,THAP11
3550,EDC4
3551,PSMB10
3552,PLA2G15
3553,ZFP90
3554,TANGO6
3555,SNTB2
3556,NIP7
3557,NOB1
3558,CMTR2
3559,PHLPP2
3560,TXNL4B
3561,LINC01572
3562,ZFHX3
3563,AC138627.1
3564,AC009120.2
3565,TMEM170A
3566,KARS
3567,CNTNAP4
3568,SYCE1L
3569,WWOX
3570,AC046158.1
3571,MAF
3572,DYNLRB2
3573,CDYL2
3574,CMIP
3575,HSBP1
3576,COTL1
3577,ZDHHC7
3578,KIAA0513
3579,GSE1
3580,C16orf74
3581,IRF8
3582,MTHFSD
3583,FBXO31
3584,AC010531.3
3585,ZCCHC14
3586,KLHDC4
3587,SLC7A5
3588,ZFPM1
3589,MVD
3590,GALNS
3591,AC092120.3
3592,ZNF276
3593,SPIRE2
3594,DEF8
3595,DBNDD1
3596,RPH3AL
3597,VPS53
3598,AC015853.3
3599,NXN
3600,ABR
3601,YWHAE
3602,PITPNA
3603,SLC43A2
3604,TLCD2
3605,MIR22HG
3606,WDR81
3607,SERPINF1
3608,SMYD4
3609,SMG6
3610,RAP1GAP2
3611,P2RX5
3612,P2RX1
3613,ANKFY1
3614,SPNS3
3615,AC127521.1
3616,MYBBP1A
3617,PELP1
3618,MINK1
3619,RNF167
3620,CAMTA2
3621,ZNF232
3622,AC087500.1
3623,RPAIN
3624,DHX33
3625,NLRP1
3626,TXNDC17
3627,ALOX12-AS1
3628,CLEC10A
3629,ASGR2
3630,ASGR1
3631,DVL2
3632,CLDN7
3633,NEURL4
3634,TNFSF13
3635,CD68
3636,SHBG
3637,PFAS
3638,RANGRF
3639,KRBA2
3640,PIK3R5
3641,AC002091.1
3642,STX8
3643,AC005695.2
3644,GAS7
3645,SCO1
3646,TMEM220
3647,ARHGAP44
3648,CDRT4
3649,TVP23C
3650,AC093484.2
3651,LRRC75A
3652,MPRIP
3653,FLCN
3654,MED9
3655,RASD1
3656,SREBF1
3657,TOM1L2
3658,ATPAF2
3659,DRG2
3660,FLII
3661,PRPSAP2
3662,MAPK7
3663,AC004448.2
3664,ULK2
3665,AKAP10
3666,DHRS7B
3667,MAP2K3
3668,KSR1
3669,NLK
3670,TMEM199
3671,PIGS
3672,AC005726.5
3673,SDF2
3674,TRAF4
3675,FAM222B
3676,PIPOX
3677,MYO18A
3678,TAOK1
3679,ABHD15
3680,ABHD15-AS1
3681,TP53I13
3682,GIT1
3683,SSH2
3684,AC104984.3
3685,CPD
3686,AC005562.1
3687,ADAP2
3688,RNF135
3689,NF1
3690,RAB11FIP4
3691,COPRS
3692,UTP6
3693,AC116407.2
3694,RHOT1
3695,MYO1D
3696,AC022916.1
3697,SLFN11
3698,PEX12
3699,AC015849.3
3700,AC015849.1
3701,CCL5
3702,AC243829.4
3703,CCL3
3704,CCL4
3705,AC243829.2
3706,CCL3L1
3707,CCL4L2
3708,DHRS11
3709,ACACA
3710,CISD3
3711,PSMB3
3712,LASP1
3713,PLXDC1
3714,CDK12
3715,PGAP3
3716,ERBB2
3717,MIEN1
3718,MED24
3719,CASC3
3720,RAPGEFL1
3721,TOP2A
3722,NT5C3B
3723,TTC25
3724,STAT5A
3725,ATP6V0A1
3726,COASY
3727,MLX
3728,PSMC3IP
3729,TUBG2
3730,IFI35
3731,TMEM101
3732,ASB16-AS1
3733,AC003102.1
3734,GRN
3735,CCDC43
3736,DCAKD
3737,HEXIM2
3738,ARHGAP27
3739,ARL17A
3740,GOSR2
3741,AC005670.3
3742,AC002558.3
3743,AC002558.2
3744,AC040934.1
3745,AC025682.1
3746,TBX21
3747,MRPL10
3748,CDK5RAP3
3749,NFE2L1
3750,CBX1
3751,SKAP1-AS1
3752,THRA1/BTR
3753,HOXB2
3754,GNGT2
3755,ABI3
3756,SLC35B1
3757,TAC4
3758,PDK2
3759,COL1A1
3760,MRPL27
3761,LRRC59
3762,ACSF2
3763,RSAD1
3764,SPATA20
3765,AC005920.2
3766,MBTD1
3767,AC006141.1
3768,STXBP4
3769,COIL
3770,SCPEP1
3771,DYNLL2
3772,TSPOAP1
3773,TSPOAP1-AS1
3774,AC004687.1
3775,SUPT4H1
3776,RNF43
3777,TEX14
3778,SKA2
3779,CLTC
3780,PTRH2
3781,VMP1
3782,TUBD1
3783,USP32
3784,PPM1D
3785,BCAS3
3786,AC005884.1
3787,NACA2
3788,BRIP1
3789,TANC2
3790,CYB561
3791,DCAF7
3792,STRADA
3793,SMARCD2
3794,CD79B
3795,ERN1
3796,SNHG25
3797,PECAM1
3798,MILR1
3799,POLG2
3800,CEP112
3801,PRKCA
3802,PRKCA-AS1
3803,AC007448.4
3804,PITPNC1
3805,ARSG
3806,SLC16A6
3807,WIPI1
3808,ABCA5
3809,MAP2K6
3810,LINC01483
3811,SLC39A11
3812,COG1
3813,SDK2
3814,CD300A
3815,CD300LB
3816,CD300C
3817,CD300E
3818,RAB37
3819,SLC9A3R1
3820,NAT9
3821,GRIN2C
3822,MRPL58
3823,KCTD2
3824,ARMC7
3825,MRPS7
3826,AC011933.4
3827,LLGL2
3828,MYO15B
3829,RECQL5
3830,GALK1
3831,TRIM65
3832,FBF1
3833,RNF157
3834,RHBDF2
3835,MFSD11
3836,AC016168.2
3837,C17orf99
3838,SYNGR2
3839,PGS1
3840,TIMP2
3841,LGALS3BP
3842,SGSH
3843,AC124319.1
3844,ENDOV
3845,AATK
3846,NPLOC4
3847,OXLD1
3848,ARL16
3849,HGS
3850,AC139530.1
3851,PCYT2
3852,SLC16A3
3853,FN3KRP
3854,METRNL
3855,YES1
3856,AP000829.1
3857,NDC80
3858,SMCHD1
3859,AP001011.1
3860,EMILIN2
3861,AP000919.2
3862,AP005329.1
3863,DLGAP1
3864,LINC00667
3865,ZBTB14
3866,EPB41L3
3867,AP001021.3
3868,L3MBTL4
3869,PTPRM
3870,RAB12
3871,TWSG1
3872,RALBP1
3873,PPP4R1
3874,RAB31
3875,NAPG
3876,TUBB6
3877,SPIRE1
3878,CEP76
3879,AP005482.1
3880,CEP192
3881,LDLRAD4
3882,FAM210A
3883,ABHD3
3884,MIB1
3885,RMC1
3886,NPC1
3887,TTC39C-AS1
3888,IMPACT
3889,TAF4B
3890,AQP4-AS1
3891,B4GALT6
3892,AC009831.1
3893,RNF125
3894,C18orf21
3895,SLC39A6
3896,KIAA1328
3897,LINC00907
3898,SETBP1
3899,SLC14A1
3900,EPG5
3901,PSTPIP2
3902,HAUS1
3903,C18orf25
3904,RNF165
3905,CTIF
3906,SNHG22
3907,MBD1
3908,CXXC1
3909,RAB27B
3910,TCF4
3911,WDR7
3912,AC027097.2
3913,ATP8B1
3914,NEDD4L
3915,PMAIP1
3916,RELCH
3917,PHLPP1
3918,BCL2
3919,SERPINB2
3920,DOK6
3921,CD226
3922,RTTN
3923,NETO1
3924,ZNF407
3925,ZNF516
3926,C18orf65
3927,ZNF236
3928,CTDP1
3929,CFD
3930,MED16
3931,ARID3A
3932,TMEM259
3933,ABCA7
3934,PWWP3A
3935,MBD3
3936,REXO1
3937,BTBD2
3938,AC005306.1
3939,IZUMO4
3940,DOT1L
3941,AC104530.1
3942,GNG7
3943,DIRAS1
3944,SLC39A3
3945,MFSD12
3946,AC005786.3
3947,APBA3
3948,MATK
3949,PIAS4
3950,CHAF1A
3951,UBXN6
3952,AC011498.1
3953,HDGFL2
3954,TICAM1
3955,ARRDC5
3956,DUS3L
3957,RFX2
3958,AC011444.3
3959,TNFSF9
3960,CD70
3961,ZNF557
3962,INSR
3963,ZNF358
3964,RETN
3965,MCEMP1
3966,TRAPPC5
3967,FCER2
3968,ELAVL1
3969,CERS4
3970,AC022146.2
3971,KANK3
3972,MARCH2
3973,PRAM1
3974,MYO1F
3975,ZNF699
3976,ZNF561
3977,PDE4A
3978,S1PR5
3979,ATG4D
3980,QTRT1
3981,TMED1
3982,C19orf38
3983,AC011472.2
3984,RAB3D
3985,TMEM205
3986,ECSIT
3987,ZNF627
3988,ZNF69
3989,ZNF844
3990,ZNF442
3991,ZNF490
3992,MAN2B1
3993,TNPO2
3994,RNASEH2A
3995,DNASE2
3996,GCDH
3997,AC092069.1
3998,NACC1
3999,MRI1
4000,AC020916.1
4001,C19orf57
4002,ADGRL1
4003,ADGRE5
4004,AC008569.1
4005,ZNF333
4006,ADGRE2
4007,ILVBL
4008,RAB8A
4009,HSH2D
4010,EPS15L1
4011,MED26
4012,SMIM7
4013,AC020908.1
4014,MYO9B
4015,AC020908.3
4016,OCEL1
4017,USHBP1
4018,BABAM1
4019,ABHD8
4020,GTPBP3
4021,BISPR
4022,AC010618.3
4023,NIBAN3
4024,COLGALT1
4025,MAP1S
4026,IFI30
4027,LRRC25
4028,AC005387.2
4029,AC005253.1
4030,HOMER3
4031,NR2C2AP
4032,SUGP1
4033,PBX4
4034,LPAR2
4035,ATP13A1
4036,ZNF85
4037,ZNF738
4038,ZNF493
4039,ZNF208
4040,ZNF257
4041,LINC00662
4042,PLEKHF1
4043,C19orf12
4044,DPY19L3
4045,ANKRD27
4046,GPATCH1
4047,WDR88
4048,PEPD
4049,SCGB2B2
4050,AC008555.2
4051,CD22
4052,FFAR2
4053,PROSER3
4054,TYROBP
4055,ZFP14
4056,ZFP82
4057,ZNF260
4058,ZNF382
4059,ZNF461
4060,ZNF345
4061,ZNF585A
4062,ZNF585B
4063,ZNF383
4064,AC016590.1
4065,ZNF569
4066,ZNF571
4067,ZFP30
4068,SIPA1L3
4069,SPINT2
4070,FAM98C
4071,ACTN4
4072,PAK4
4073,AC011445.2
4074,MED29
4075,PLEKHG2
4076,FCGBP
4077,PSMC4
4078,ZNF546
4079,MAP3K10
4080,AKT2
4081,C19orf47
4082,SERTAD3
4083,BLVRB
4084,NUMBL
4085,RAB4B
4086,TGFB1
4087,AC011462.5
4088,CCDC97
4089,BCKDHA
4090,CD79A
4091,POU2F2
4092,DEDD2
4093,CIC
4094,PAFAH1B3
4095,IRGQ
4096,ZNF428
4097,PLAUR
4098,SMG9
4099,KCNN4
4100,ZNF226
4101,ZNF235
4102,ZNF180
4103,BCL3
4104,NECTIN2
4105,TOMM40
4106,CLPTM1
4107,TRAPPC6A
4108,EML2
4109,EML2-AS1
4110,GIPR
4111,PTGIR
4112,FKRP
4113,SLC1A5
4114,AP2S1
4115,ARHGAP35
4116,CCDC9
4117,C5AR1
4118,DHX34
4119,ZNF541
4120,BICRA-AS1
4121,CYTH2
4122,RASIP1
4123,TULP2
4124,NUCB1
4125,C19orf73
4126,CD37
4127,PIH1D1
4128,ALDH16A1
4129,FCGRT
4130,RCN3
4131,PRRG2
4132,RRAS
4133,BCL2L12
4134,FUZ
4135,MED25
4136,AKT1S1
4137,IL4I1
4138,ATF5
4139,ZNF473
4140,MYBPC2
4141,SIGLEC9
4142,SIGLEC7
4143,NKG7
4144,LIM2
4145,FPR1
4146,ZNF350-AS1
4147,ZNF841
4148,ZNF836
4149,ZNF880
4150,ZNF808
4151,ZNF701
4152,ZNF611
4153,ZNF28
4154,AC022137.4
4155,ZNF813
4156,ZNF331
4157,AC008440.1
4158,PRKCG
4159,OSCAR
4160,CNOT3
4161,LILRB3
4162,LILRA6
4163,LILRA5
4164,LENG8
4165,LAIR2
4166,LILRA2
4167,LILRA1
4168,LILRB1
4169,KIR2DL1
4170,KIR3DL1
4171,FCAR
4172,NCR1
4173,AC011476.3
4174,GP6
4175,PPP1R12C
4176,SYT5
4177,NAT14
4178,FIZ1
4179,ZNF581
4180,ZNF787
4181,ZSCAN5A
4182,ZNF264
4183,ZNF419
4184,ZNF773
4185,ZNF134
4186,ZNF154
4187,ZNF671
4188,ZNF814
4189,AC010642.2
4190,ZNF497
4191,ZNF584
4192,AC012313.1
4193,ZNF324B
4194,MZF1-AS1
4195,CSNK2A1
4196,NSFL1C
4197,SIRPB2
4198,SIRPA
4199,TGM3
4200,PCED1A
4201,OXT
4202,UBOX5-AS1
4203,LZTS3
4204,C20orf194
4205,ATRN
4206,AP5S1
4207,MAVS
4208,RNF24
4209,PRNP
4210,RASSF2
4211,PCNA
4212,AL109935.1
4213,GPCPD1
4214,SHLD1
4215,MCM8
4216,CRLS1
4217,PLCB1
4218,SNAP25-AS1
4219,SLX4IP
4220,TASP1
4221,KIF16B
4222,SNX5
4223,MGME1
4224,KAT14
4225,ZNF133
4226,POLR3F
4227,RBBP9
4228,LINC00653
4229,RIN2
4230,NAA20
4231,CRNKL1
4232,KIZ
4233,AL117332.1
4234,NAPB
4235,CST3
4236,CST7
4237,APMAP
4238,PYGB
4239,ABHD12
4240,AL390198.1
4241,ID1
4242,AL117381.1
4243,PDRG1
4244,HCK
4245,TM9SF4
4246,POFUT1
4247,NOL4L
4248,AL035071.2
4249,AL035071.1
4250,AL031668.1
4251,ITCH
4252,MAP1LC3A
4253,PIGU
4254,NCOA6
4255,GSS
4256,EDEM2
4257,PROCR
4258,MMP24
4259,UQCC1
4260,ERGIC3
4261,RBM12
4262,NFS1
4263,AAR2
4264,DLGAP4
4265,SLA2
4266,NDRG3
4267,DSN1
4268,SAMHD1
4269,MROH8
4270,MANBAL
4271,SRC
4272,CTNNBL1
4273,ACTR5
4274,PPP1R16B
4275,MAFB
4276,PLCG1
4277,ZHX3
4278,IFT52
4279,OSER1-DT
4280,PKIG
4281,TP53TG5
4282,DBNDD2
4283,DNTTIP1
4284,ZNF335
4285,MMP9
4286,CD40
4287,TP53RK
4288,NCOA3
4289,SULF2
4290,ARFGEF2
4291,B4GALT5
4292,CEBPB
4293,SMIM25
4294,PARD6B
4295,NFATC2
4296,LINC01524
4297,TSHZ2
4298,AL391097.2
4299,AL109930.1
4300,CASS4
4301,GCNT7
4302,NPEPL1
4303,CTSZ
4304,MIR646HG
4305,LSM14B
4306,SS18L1
4307,OSBPL2
4308,ADRM1
4309,MRGBP
4310,AL117379.1
4311,YTHDF1
4312,HELZ2
4313,DNAJC5
4314,GATD3B
4315,FP565260.1
4316,AP001347.1
4317,HSPA13
4318,SAMSN1
4319,LINC02246
4320,AF127577.2
4321,USP25
4322,MIR99AHG
4323,CXADR
4324,C21orf91-OT1
4325,C21orf91
4326,CHODL
4327,LINC01684
4328,MIR155HG
4329,AF165147.1
4330,N6AMT1
4331,RWDD2B
4332,GRIK1
4333,TIAM1
4334,CFAP298
4335,SYNJ1
4336,C21orf62-AS1
4337,IL10RB
4338,IFNGR2
4339,GART
4340,CRYZL1
4341,MRPS6
4342,AP000317.1
4343,RUNX1
4344,AP000331.1
4345,CBR3
4346,DOP1B
4347,HLCS
4348,VPS26C
4349,AP001437.1
4350,KCNJ15
4351,ETS2
4352,PSMG1
4353,GET1
4354,C2CD2
4355,ZNF295-AS1
4356,PDE9A
4357,WDR4
4358,PKNOX1
4359,SIK1
4360,RRP1B
4361,CSTB
4362,AGPAT3
4363,PTTG1IP
4364,FAM207A
4365,COL18A1
4366,PCBP3
4367,COL6A2
4368,PCNT
4369,S100B
4370,ADA2
4371,BID
4372,MICAL3
4373,USP18
4374,DGCR6
4375,ESS2
4376,C22orf39
4377,MRPL40
4378,GNB1L
4379,TANGO2
4380,SNAP29
4381,LINC01637
4382,YPEL1
4383,PPM1F
4384,AC245452.1
4385,AC245060.5
4386,ZNF280B
4387,IGLC1
4388,IGLC2
4389,IGLC3
4390,BCR
4391,RGL4
4392,ZNF70
4393,VPREB3
4394,SMARCB1
4395,SPECC1L
4396,ADORA2A-AS1
4397,GUCD1
4398,KIAA1671
4399,AL022323.4
4400,GRK3
4401,MIAT
4402,LINC01422
4403,TTC28
4404,ZNRF3
4405,MTMR3
4406,OSM
4407,TBC1D10A
4408,AC004832.6
4409,OSBP2
4410,MORC2-AS1
4411,LIMK2
4412,PISD
4413,DEPDC5
4414,YWHAH
4415,SYN3
4416,LARGE1
4417,HMOX1
4418,APOL1
4419,NCF4
4420,CSF2RB
4421,IL2RB
4422,CYTH4
4423,LGALS2
4424,LGALS1
4425,H1F0
4426,PLA2G6
4427,MAFF
4428,TMEM184B
4429,CBX6
4430,APOBEC3G
4431,AL031846.2
4432,SYNGR1
4433,TAB1
4434,MIEF1
4435,ADSL
4436,SGSM3
4437,SLC25A17
4438,XPNPEP3
4439,L3MBTL2
4440,PMM1
4441,CCDC134
4442,TNFRSF13C
4443,WBP2NL
4444,NAGA
4445,NDUFA6-DT
4446,CYP2D6
4447,AC254562.3
4448,TCF20
4449,PACSIN2
4450,TSPO
4451,SAMM50
4452,PARVB
4453,PRR5
4454,ARHGAP8
4455,NUP50-DT
4456,KIAA0930
4457,Z95331.1
4458,ATXN10
4459,PPARA
4460,TTC38
4461,TBC1D22A
4462,C22orf34
4463,ZBED4
4464,CRELD2
4465,PIM3
4466,MLC1
4467,AL022328.3
4468,AL022328.4
4469,SELENOO
4470,PLXNB2
4471,SBF1
4472,LMF2
4473,NCAPH2
4474,SCO2
4475,TYMP
4476,CHKB-DT
4477,ARSA
4478,PLCXD1
4479,LINC00685
4480,PPP2R3B
4481,CSF2RA
4482,IL3RA
4483,P2RY8
4484,AL683807.1
4485,DHRSX
4486,PRKX
4487,PRKX-AS1
4488,PUDP
4489,AC079142.1
4490,WWC3
4491,CLCN4
4492,AC073529.1
4493,HCCS
4494,PRPS2
4495,RAB9A
4496,MOSPD2
4497,AP1S2
4498,PHKA2
4499,RPS6KA3
4500,AL807742.1
4501,PHEX
4502,PRDX4
4503,SAT1
4504,KLHL15
4505,POLA1
4506,CXorf21
4507,GK
4508,CYBB
4509,RPGR
4510,MID1IP1
4511,AC108879.1
4512,BCOR
4513,ATP6AP2
4514,Z93403.1
4515,MIR222HG
4516,KRBOX4
4517,CHST7
4518,SLC9A7
4519,RP2
4520,JADE3
4521,RBM10
4522,LINC01560
4523,TIMP1
4524,CFP
4525,ZNF81
4526,ZNF182
4527,EBP
4528,TBC1D25
4529,TIMM17B
4530,CCDC120
4531,GPKOW
4532,PLP2
4533,CACNA1F
4534,PPP1R3F
4535,LINC01284
4536,AC233976.1
4537,MAGED1
4538,IQSEC2
4539,SMC1A
4540,HSD17B10
4541,MAGED2
4542,USP51
4543,AL050309.1
4544,SPIN2B
4545,FAAH2
4546,LINC01278
4547,MTMR8
4548,ZC4H2
4549,ZC3H12B
4550,LAS1L
4551,AL034397.3
4552,OPHN1
4553,YIPF6
4554,EDA
4555,SNX12
4556,NHSL2
4557,HDAC8
4558,NAP1L2
4559,FTX
4560,NEXMIF
4561,ZDHHC15
4562,CYSLTR1
4563,BRWD3
4564,HMGN5
4565,HDX
4566,CHM
4567,DACH2
4568,DIAPH2
4569,TIMM8A
4570,BTK
4571,ARMCX4
4572,ARMCX5-GPRASP2
4573,AL035427.1
4574,BEX1
4575,TCEAL4
4576,MORF4L2-AS1
4577,TMSB15B-AS1
4578,SLC25A53
4579,RADX
4580,FRMPD3
4581,ATG4A
4582,ACSL4
4583,TMEM164
4584,ALG13-AS1
4585,XACT
4586,DOCK11
4587,IL13RA1
4588,LONRF3
4589,PGRMC1
4590,RHOXF1-AS1
4591,LAMP2
4592,CUL4B
4593,MCTS1
4594,C1GALT1C1
4595,AL121601.1
4596,SH2D1A
4597,TENM1
4598,AL008633.1
4599,AL022162.1
4600,SASH3
4601,BCORL1
4602,ELF4
4603,AIFM1
4604,ENOX2
4605,IGSF1
4606,RAP2C-AS1
4607,MBNL3
4608,GPC3
4609,PHF6
4610,RTL8A
4611,ZNF75D
4612,SLC9A6
4613,HTATSF1
4614,LINC00892
4615,CD40LG
4616,MCF2
4617,ATP11C
4618,SPANXA2-OT1
4619,AFF2
4620,AC244197.2
4621,LINC00894
4622,NAA10
4623,TMEM187
4624,IRAK1
4625,TKTL1
4626,FLNA
4627,AC244090.1
4628,ATP6AP1
4629,GDI1
4630,PLXNA3
4631,IKBKG
4632,GAB3
4633,FUNDC2
4634,BRCC3
4635,TMLHE-AS1
4636,VAMP7
4637,ZFY
4638,LINC00278
4639,NLGN4Y
4640,TTTY14
4641,KDM5D
4642,TTTY10
